city_name,ZAPSANI_VOLICI,UCAST_PROC,P1_HLASY,P1_PROC,P2_HLASY,P2_PROC,P3_HLASY,P3_PROC,P4_HLASY,P4_PROC,P5_HLASY,P5_PROC,P6_HLASY,P6_PROC,P7_HLASY,P7_PROC,P8_HLASY,P8_PROC,P9_HLASY,P9_PROC,P10_HLASY,P10_PROC,P11_HLASY,P11_PROC,P12_HLASY,P12_PROC,P13_HLASY,P13_PROC,P14_HLASY,P14_PROC,P15_HLASY,P15_PROC,P16_HLASY,P16_PROC,P17_HLASY,P17_PROC,P18_HLASY,P18_PROC,P19_HLASY,P19_PROC,P20_HLASY,P20_PROC,P21_HLASY,P21_PROC,P22_HLASY,P22_PROC,P23_HLASY,P23_PROC,P24_HLASY,P24_PROC,P25_HLASY,P25_PROC,P26_HLASY,P26_PROC,population,Praha,Brno,Ostrava,Plzeň,Liberec,Olomouc,Ústí nad Labem,Hradec Králové,Pardubice,Zlín,České Budějovice,Jihlava,Karlovy Vary
Aš,9263,52.94,0,0.0,0,0.0,7,0.14,6,0.12,5,0.1,545,11.33,10,0.2,48,0.99,1,0.02,19,0.39,600,12.47,17,0.35,0,0.0,1,0.02,27,0.56,383,7.96,0,0.0,9,0.18,0,0.0,448,9.31,0,0.0,2107,43.8,367,7.62,0,0.0,202,4.19,8,0.16,12684,211.0,388.0,435.0,121.0,335.0,348.0,196.0,334.0,276.0,414.0,243.0,387.0,77.0
Benešov,12691,70.32,20,0.22,0,0.0,12,0.13,9,0.1,4,0.04,545,6.18,16,0.18,101,1.14,6,0.06,18,0.2,2154,24.45,21,0.23,0,0.0,2,0.02,45,0.51,773,8.77,17,0.19,5,0.05,0,0.0,596,6.76,0,0.0,2972,33.74,1161,13.18,13,0.14,310,3.51,7,0.07,17043,39.0,195.0,251.0,147.0,200.0,188.0,129.0,141.0,100.0,254.0,78.0,169.0,256.0
Beroun,15269,68.73,10,0.09,0,0.0,7,0.06,9,0.08,2,0.01,642,6.18,17,0.16,102,0.98,12,0.11,9,0.08,2852,27.48,22,0.21,0,0.0,5,0.04,47,0.45,1185,11.42,15,0.14,8,0.07,0,0.0,655,6.31,0,0.0,2840,27.37,1506,14.51,14,0.13,393,3.78,24,0.23,21521,44.0,217.0,264.0,45.0,223.0,195.0,121.0,138.0,114.0,264.0,152.0,194.0,210.0
Blansko,15435,71.01,0,0.0,34,0.31,10,0.09,10,0.09,7,0.06,794,7.3,16,0.14,182,1.67,5,0.04,26,0.23,2847,26.2,30,0.27,0,0.0,1,0.0,31,0.28,1056,9.72,10,0.09,13,0.11,0,0.0,621,5.71,0,0.0,3605,33.18,914,8.41,10,0.09,633,5.82,9,0.08,20002,170.0,20.0,160.0,252.0,264.0,103.0,236.0,113.0,78.0,156.0,270.0,150.0,361.0
Bohumín,16828,62.22,12,0.11,7,0.06,15,0.14,7,0.06,3,0.02,966,9.34,41,0.39,114,1.1,2,0.01,18,0.17,1317,12.73,23,0.22,0,0.0,14,0.13,38,0.36,642,6.2,19,0.18,4,0.03,0,0.0,616,5.95,0,0.0,5224,50.51,592,5.72,0,0.0,650,6.28,18,0.17,20315,203.0,151.0,6.0,297.0,316.0,70.0,281.0,181.0,140.0,110.0,303.0,294.0,414.0
Boskovice,9217,70.23,0,0.0,19,0.29,2,0.03,6,0.09,4,0.06,547,8.53,18,0.28,74,1.15,2,0.03,11,0.17,1622,25.3,13,0.2,0,0.0,1,0.01,20,0.31,588,9.17,4,0.06,4,0.06,0,0.0,459,7.16,0,0.0,2131,33.25,525,8.19,5,0.07,349,5.44,5,0.07,12508,138.0,43.0,209.0,297.0,272.0,125.0,261.0,144.0,81.0,198.0,278.0,201.0,406.0
Brandýs nad Labem-Stará Boleslav,13557,71.48,17,0.17,0,0.0,13,0.13,11,0.11,4,0.04,652,6.81,13,0.13,102,1.06,2,0.02,19,0.19,2807,29.32,20,0.2,0,0.0,4,0.04,39,0.4,1020,10.65,24,0.25,13,0.13,0,0.0,607,6.34,0,0.0,2429,25.37,1431,14.95,18,0.18,312,3.25,14,0.14,20313,56.0,225.0,230.0,149.0,164.0,164.0,78.0,109.0,82.0,253.0,178.0,144.0,243.0
Brno,301281,66.64,0,0.0,533,0.26,117,0.05,158,0.07,68,0.03,12979,6.54,262,0.13,2172,1.09,149,0.07,311,0.15,65061,32.79,439,0.22,0,0.0,56,0.02,702,0.35,26079,13.14,291,0.14,127,0.06,0,0.0,10420,5.25,0,0.0,49949,25.17,20922,10.54,166,0.08,7124,3.59,324,0.16,402739,150.0,0.0,128.0,259.0,256.0,86.0,243.0,133.0,92.0,116.0,251.0,118.0,368.0
Bruntál,12213,59.88,10,0.13,3,0.04,1,0.01,6,0.08,2,0.02,755,10.46,8,0.11,63,0.87,10,0.13,21,0.29,879,12.18,24,0.33,0,0.0,1,0.01,40,0.55,403,5.58,7,0.09,0,0.0,0,0.0,459,6.36,0,0.0,3416,47.34,514,7.12,0,0.0,580,8.03,13,0.18,15037,233.0,184.0,83.0,324.0,377.0,78.0,325.0,231.0,169.0,149.0,375.0,350.0,433.0
Bílina,11203,54.21,0,0.0,0,0.0,4,0.06,4,0.06,4,0.06,646,10.81,18,0.3,47,0.78,0,0.0,16,0.26,679,11.36,6,0.1,0,0.0,5,0.08,17,0.28,304,5.08,0,0.0,4,0.06,0,0.0,361,6.04,0,0.0,3277,54.85,333,5.57,0,0.0,243,4.06,6,0.1,14497,105.0,281.0,304.0,196.0,168.0,262.0,29.0,228.0,180.0,329.0,238.0,296.0,90.0
Břeclav,19586,65.0,0,0.0,22,0.17,11,0.08,6,0.04,3,0.02,1086,8.62,11,0.08,215,1.7,10,0.07,20,0.15,2696,21.4,25,0.19,0,0.0,3,0.02,34,0.26,1100,8.73,19,0.15,4,0.03,0,0.0,740,5.87,0,0.0,4866,38.63,983,7.8,12,0.09,717,5.69,11,0.08,24538,181.0,29.0,114.0,291.0,288.0,91.0,275.0,165.0,124.0,67.0,314.0,155.0,400.0
Cheb,22872,57.87,0,0.0,0,0.0,20,0.15,13,0.09,4,0.03,1447,11.04,16,0.12,147,1.12,1,0.0,33,0.25,1977,15.08,31,0.23,0,0.0,4,0.03,69,0.52,887,6.76,0,0.0,10,0.07,0,0.0,931,7.1,0,0.0,5339,40.74,1544,11.78,0,0.0,610,4.65,22,0.16,32808,169.0,345.0,371.0,79.0,302.0,305.0,161.0,275.0,233.0,394.0,200.0,344.0,44.0
Chodov,10162,55.86,0,0.0,0,0.0,7,0.12,19,0.34,4,0.07,569,10.19,8,0.14,49,0.87,1,0.01,11,0.19,685,12.27,23,0.41,0,0.0,7,0.12,21,0.37,281,5.03,0,0.0,4,0.07,0,0.0,403,7.21,0,0.0,2693,48.24,582,10.42,0,0.0,203,3.63,12,0.21,12609,205.0,381.0,428.0,131.0,268.0,363.0,129.0,328.0,280.0,425.0,258.0,398.0,10.0
Chomutov,35303,57.39,0,0.0,0,0.0,5,0.02,18,0.08,12,0.05,1860,9.28,31,0.15,198,0.98,7,0.03,54,0.26,2839,14.16,51,0.25,0,0.0,41,0.2,62,0.3,1431,7.14,0,0.0,14,0.06,0,0.0,1227,6.12,0,0.0,9175,45.79,1927,9.61,0,0.0,1060,5.29,24,0.11,46771,140.0,316.0,339.0,137.0,203.0,276.0,64.0,263.0,204.0,364.0,259.0,312.0,53.0
Chrudim,17642,70.13,0,0.0,0,0.0,15,0.12,12,0.09,8,0.06,905,7.39,19,0.15,138,1.12,2,0.01,31,0.25,3331,27.2,27,0.22,0,0.0,4,0.03,56,0.45,983,8.02,0,0.0,8,0.06,0,0.0,819,6.68,0,0.0,3919,32.0,1419,11.58,0,0.0,523,4.27,26,0.21,23564,85.0,125.0,167.0,191.0,189.0,112.0,178.0,38.0,17.0,170.0,195.0,129.0,443.0
Domažlice,7967,63.47,0,0.0,0,0.0,4,0.08,3,0.06,3,0.06,493,9.9,11,0.22,56,1.12,3,0.06,2,0.04,1079,21.67,10,0.2,0,0.0,1,0.02,14,0.28,326,6.55,14,0.28,9,0.18,0,0.0,356,7.15,0,0.0,1836,36.88,492,9.88,0,0.0,260,5.22,5,0.1,11133,172.0,318.0,367.0,46.0,368.0,288.0,221.0,265.0,216.0,419.0,199.0,321.0,242.0
Dvůr Králové nad Labem,12111,68.19,0,0.0,0,0.0,5,0.06,11,0.13,7,0.08,603,7.39,29,0.35,77,0.94,5,0.06,22,0.26,1954,23.96,0,0.0,0,0.0,19,0.23,30,0.36,690,8.46,22,0.26,3,0.03,0,0.0,583,7.14,0,0.0,2824,34.62,938,11.5,0,0.0,326,3.99,7,0.08,15322,124.0,165.0,209.0,236.0,115.0,131.0,220.0,27.0,48.0,215.0,237.0,200.0,356.0
Děčín,37128,62.03,0,0.0,0,0.0,23,0.1,24,0.1,13,0.05,2154,9.49,27,0.11,252,1.11,9,0.03,47,0.2,3414,15.04,59,0.26,0,0.0,14,0.06,84,0.37,1515,6.67,0,0.0,18,0.07,0,0.0,1498,6.6,0,0.0,9549,42.08,2993,13.19,0,0.0,975,4.29,22,0.09,46376,107.0,283.0,285.0,181.0,101.0,257.0,15.0,223.0,159.0,342.0,214.0,241.0,142.0
Frenštát pod Radhoštěm,8466,69.53,9,0.15,15,0.25,3,0.05,9,0.15,1,0.01,565,9.69,16,0.27,48,0.82,4,0.06,13,0.22,1327,22.76,21,0.36,0,0.0,4,0.06,22,0.37,502,8.61,10,0.17,2,0.03,0,0.0,343,5.88,0,0.0,2148,36.85,488,8.37,0,0.0,267,4.58,11,0.18,10554,239.0,192.0,75.0,333.0,427.0,90.0,317.0,212.0,176.0,141.0,372.0,355.0,481.0
Frýdek-Místek,42675,65.53,50,0.18,77,0.27,25,0.09,27,0.09,11,0.03,2270,8.24,64,0.23,307,1.11,19,0.06,73,0.26,4993,18.12,66,0.23,0,0.0,9,0.03,132,0.47,2083,7.56,30,0.1,12,0.04,0,0.0,1728,6.27,0,0.0,11849,43.01,2077,7.53,0,0.0,1605,5.82,41,0.14,53590,233.0,175.0,33.0,324.0,379.0,95.0,311.0,198.0,170.0,153.0,355.0,338.0,463.0
Havlíčkův Brod,17372,71.26,0,0.0,0,0.0,12,0.09,61,0.49,4,0.03,814,6.64,21,0.17,157,1.28,5,0.04,29,0.23,3384,27.6,0,0.0,0,0.0,18,0.14,81,0.66,945,7.7,0,0.0,8,0.06,0,0.0,722,5.89,0,0.0,4223,34.45,1119,9.12,0,0.0,634,5.17,20,0.16,23791,114.0,99.0,249.0,216.0,232.0,188.0,192.0,135.0,111.0,211.0,167.0,19.0,343.0
Havířov,55915,60.4,51,0.15,35,0.1,37,0.11,23,0.06,22,0.06,2949,8.84,77,0.23,317,0.95,24,0.07,90,0.26,4618,13.84,72,0.21,0,0.0,17,0.05,133,0.39,2077,6.22,39,0.11,10,0.02,0,0.0,2018,6.05,0,0.0,16726,50.16,2048,6.14,0,0.0,1913,5.73,47,0.14,68674,212.0,165.0,19.0,324.0,328.0,86.0,311.0,200.0,154.0,134.0,330.0,308.0,453.0
Hlučín,11018,68.32,14,0.18,12,0.16,7,0.09,11,0.14,9,0.12,546,7.34,15,0.2,63,0.84,10,0.13,8,0.1,1450,19.5,19,0.25,0,0.0,5,0.06,26,0.34,509,6.84,3,0.04,1,0.01,0,0.0,503,6.76,0,0.0,3256,43.8,633,8.51,0,0.0,326,4.38,7,0.09,13352,283.0,213.0,80.0,392.0,447.0,142.0,376.0,266.0,221.0,190.0,393.0,436.0,501.0
Hodonín,19337,63.13,0,0.0,44,0.36,10,0.08,19,0.15,5,0.04,1143,9.47,22,0.18,154,1.27,4,0.03,24,0.19,2400,19.9,30,0.24,0,0.0,10,0.08,44,0.36,852,7.06,13,0.1,2,0.01,0,0.0,658,5.45,0,0.0,5163,42.81,779,6.45,5,0.04,664,5.5,15,0.12,23517,195.0,58.0,102.0,313.0,308.0,67.0,304.0,178.0,138.0,59.0,332.0,184.0,442.0
Holešov,9287,67.26,0,0.0,5,0.08,4,0.06,9,0.14,5,0.08,629,10.15,14,0.22,91,1.46,3,0.04,13,0.2,1296,20.93,19,0.3,0,0.0,3,0.04,17,0.27,489,7.89,9,0.14,3,0.04,0,0.0,386,6.23,0,0.0,2233,36.06,553,8.93,0,0.0,400,6.45,11,0.17,11616,190.0,104.0,108.0,283.0,338.0,37.0,299.0,161.0,126.0,47.0,287.0,267.0,392.0
Hradec Králové,70487,71.77,0,0.0,0,0.0,26,0.05,39,0.07,27,0.05,3220,6.43,86,0.17,554,1.1,27,0.05,153,0.3,14404,28.8,0,0.0,0,0.0,64,0.12,235,0.46,5250,10.49,107,0.21,30,0.05,0,0.0,3093,6.18,0,0.0,14466,28.92,6072,12.14,0,0.0,2094,4.18,60,0.11,94311,90.0,128.0,176.0,204.0,146.0,101.0,185.0,0.0,16.0,182.0,206.0,167.0,312.0
Humpolec,8318,71.21,0,0.0,0,0.0,10,0.17,15,0.25,2,0.03,408,6.96,15,0.25,77,1.31,3,0.05,18,0.3,1238,21.12,0,0.0,0,0.0,4,0.06,28,0.47,459,7.83,0,0.0,9,0.15,0,0.0,369,6.29,0,0.0,2262,38.6,657,11.21,0,0.0,274,4.67,12,0.2,11522,161.0,146.0,303.0,263.0,277.0,242.0,240.0,192.0,171.0,293.0,281.0,67.0,404.0
Jablonec nad Nisou,34303,65.65,48,0.21,0,0.0,10,0.04,47,0.21,10,0.04,1964,8.83,27,0.12,236,1.06,11,0.04,56,0.25,4666,20.97,0,0.0,0,0.0,35,0.15,90,0.4,2100,9.44,0,0.0,21,0.09,0,0.0,1587,7.13,0,0.0,7242,32.56,3232,14.53,0,0.0,825,3.7,35,0.15,46209,184.0,290.0,335.0,311.0,20.0,286.0,148.0,155.0,174.0,396.0,352.0,310.0,290.0
Jaroměř,9469,62.35,0,0.0,0,0.0,5,0.08,5,0.08,1,0.01,476,8.17,6,0.1,67,1.15,1,0.01,18,0.3,1163,19.96,0,0.0,0,0.0,7,0.12,19,0.32,478,8.2,28,0.48,1,0.01,0,0.0,411,7.05,0,0.0,2254,38.68,626,10.74,0,0.0,255,4.37,5,0.08,12483,108.0,156.0,193.0,220.0,130.0,129.0,204.0,13.0,32.0,184.0,221.0,184.0,340.0
Jeseník,8905,65.27,0,0.0,9,0.15,4,0.06,3,0.05,4,0.06,604,10.52,9,0.15,48,0.83,2,0.03,11,0.19,1334,23.24,12,0.2,0,0.0,5,0.08,17,0.29,364,6.34,13,0.22,4,0.06,0,0.0,349,6.08,0,0.0,2204,38.41,429,7.47,0,0.0,305,5.31,8,0.13,10456,206.0,198.0,162.0,297.0,382.0,120.0,281.0,176.0,145.0,182.0,348.0,321.0,466.0
Jihlava,38054,69.25,0,0.0,0,0.0,25,0.09,60,0.23,11,0.04,2213,8.48,59,0.22,322,1.23,29,0.11,46,0.17,6950,26.64,0,0.0,0,0.0,34,0.13,144,0.55,2200,8.43,0,0.0,11,0.04,0,0.0,1565,5.99,0,0.0,8442,32.36,2825,10.82,0,0.0,1106,4.23,43,0.16,54624,138.0,121.0,297.0,240.0,258.0,214.0,217.0,168.0,144.0,264.0,135.0,0.0,381.0
Jindřichův Hradec,16417,67.3,15,0.13,0,0.0,5,0.04,19,0.17,3,0.02,946,8.63,10,0.09,136,1.24,2,0.01,18,0.16,2540,23.19,14,0.12,0,0.0,6,0.05,55,0.5,882,8.05,8,0.07,4,0.03,0,0.0,632,5.77,0,0.0,3866,35.3,1216,11.1,0,0.0,561,5.12,12,0.1,20540,130.0,194.0,343.0,177.0,292.0,280.0,221.0,233.0,192.0,332.0,56.0,78.0,326.0
Jirkov,14638,55.38,0,0.0,0,0.0,7,0.08,11,0.13,1,0.01,834,10.41,33,0.41,120,1.49,5,0.06,18,0.22,995,12.42,17,0.21,0,0.0,10,0.12,31,0.38,514,6.41,0,0.0,4,0.04,0,0.0,527,6.58,0,0.0,3863,48.24,611,7.63,0,0.0,390,4.87,16,0.19,19240,151.0,327.0,393.0,198.0,214.0,324.0,75.0,274.0,226.0,405.0,297.0,320.0,89.0
Jičín,12081,69.94,0,0.0,0,0.0,12,0.14,6,0.07,4,0.04,547,6.55,13,0.15,81,0.97,7,0.08,16,0.19,1841,22.05,0,0.0,0,0.0,15,0.17,36,0.43,721,8.63,8,0.09,2,0.02,0,0.0,512,6.13,0,0.0,2866,34.33,1313,15.72,0,0.0,338,4.04,10,0.11,16101,105.0,224.0,255.0,237.0,89.0,206.0,205.0,77.0,103.0,274.0,259.0,222.0,328.0
Kadaň,13199,58.99,0,0.0,0,0.0,13,0.16,9,0.11,5,0.06,668,8.68,13,0.16,83,1.07,4,0.05,30,0.38,1328,17.26,25,0.32,0,0.0,6,0.07,44,0.57,558,7.25,0,0.0,10,0.12,0,0.0,517,6.71,0,0.0,3497,45.45,611,7.94,0,0.0,269,3.49,4,0.05,18090,159.0,356.0,385.0,158.0,222.0,350.0,83.0,282.0,234.0,390.0,279.0,339.0,63.0
Karlovy Vary,34752,60.71,0,0.0,0,0.0,42,0.2,58,0.27,7,0.03,2003,9.63,27,0.12,200,0.96,7,0.03,51,0.24,4042,19.44,63,0.3,0,0.0,11,0.05,77,0.37,1557,7.48,0,0.0,46,0.22,0,0.0,1278,6.14,0,0.0,7539,36.26,2978,14.32,0,0.0,782,3.76,20,0.09,49073,193.0,369.0,406.0,122.0,256.0,343.0,116.0,316.0,268.0,413.0,244.0,386.0,0.0
Karviná,40257,57.9,27,0.11,3,0.01,12,0.05,13,0.05,7,0.03,1868,8.11,102,0.44,204,0.88,11,0.04,56,0.24,2073,9.0,40,0.17,0,0.0,6,0.02,64,0.27,1049,4.55,21,0.09,5,0.02,0,0.0,1109,4.81,0,0.0,13698,59.48,1239,5.38,0,0.0,1391,6.04,29,0.12,48937,226.0,168.0,17.0,319.0,363.0,84.0,303.0,192.0,162.0,149.0,356.0,321.0,456.0
Kladno,50700,62.64,50,0.15,0,0.0,14,0.04,36,0.11,12,0.03,2746,8.76,68,0.21,439,1.4,16,0.05,69,0.22,6473,20.65,86,0.27,0,0.0,18,0.05,135,0.43,2993,9.55,56,0.17,20,0.06,0,0.0,2275,7.26,0,0.0,10920,34.85,3467,11.06,42,0.13,1357,4.33,42,0.13,69664,26.0,212.0,259.0,140.0,196.0,199.0,98.0,152.0,117.0,272.0,159.0,188.0,184.0
Klatovy,16812,68.55,0,0.0,0,0.0,38,0.33,8,0.07,5,0.04,1086,9.53,24,0.21,95,0.83,5,0.04,20,0.17,2667,23.41,35,0.3,0,0.0,8,0.07,56,0.49,797,6.99,22,0.19,5,0.04,0,0.0,749,6.57,0,0.0,4311,37.85,956,8.39,0,0.0,488,4.28,13,0.11,22763,142.0,316.0,382.0,49.0,325.0,298.0,252.0,238.0,214.0,364.0,140.0,284.0,223.0
Klášterec nad Ohří,11095,57.34,0,0.0,0,0.0,6,0.09,5,0.07,5,0.07,595,9.51,9,0.14,75,1.19,2,0.03,18,0.28,802,12.82,21,0.33,0,0.0,3,0.04,35,0.55,391,6.25,0,0.0,4,0.06,0,0.0,408,6.52,0,0.0,2978,47.6,668,10.67,0,0.0,225,3.59,5,0.07,14068,156.0,332.0,355.0,159.0,219.0,292.0,80.0,303.0,220.0,380.0,280.0,335.0,37.0
